"Sample_names","Samples.renames","Population","EcoReefID","EcoLocationID_short","LAT","LON","X1985y_Closest","X1986y_Closest","X1987y_Closest","X1988y_Closest","X1989y_Closest","X1990y_Closest","X1991y_Closest","X1992y_Closest","X1993y_Closest","X1994y_Closest","X1995y_Closest","X1996y_Closest","X1997y_Closest","X1998y_Closest","X1999y_Closest","X2000y_Closest","X2001y_Closest","X2002y_Closest","X2003y_Closest","X2004y_Closest","X2005y_Closest","X2006y_Closest","X2007y_Closest","X2008y_Closest","X2009y_Closest","X2010y_Closest","X2011y_Closest","X2012y_Closest","X2013y_Closest","X2014y_Closest","X2015y_Closest","X2016y_Closest","X2017y_Closest","X2018y_Closest","X2019y_Closest","X2020y_Closest","X2021y_Closest","X2022y_Closest","X2023y_Closest","X2024y_Closest"
"Spis_ONMO_351","Spis-ONMO-351","Moore","Moore","ONMO_FR2D",-16.8830355,146.244797,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
"Spis_ONMO_360","Spis-ONMO-360","Moore","Moore","ONMO_FR2S",-16.882674,146.244602,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
"Spis_ONMO_362","Spis-ONMO-362","Moore","Moore","ONMO_FR2S",-16.882674,146.244602,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
"Spis_ONMO_363","Spis-ONMO-363","Moore","Moore","ONMO_FR2S",-16.882674,146.244602,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
"Spis_ONMO_364","Spis-ONMO-364","Moore","Moore","ONMO_FR2S",-16.882674,146.244602,26.02,26.53,26.5,26.61,26.29,25.94,25.61,26.23,26.08,26.01,26.4,26.61,25.76,27.03,26.08,25.98,26.51,26.38,26.5,26.36,26.44,26.11,26.33,26.41,26.79,27.13,26.27,26.31,26.7,26.4,26.66,27.44,27,26.61,26.29,27,27.08,27.42,27.05,27.21
"Spis_ONMO_381","Spis-ONMO-381","Moore","Moore","ONMO_LA1S",-16.859841,146.2256785,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_382","Spis-ONMO-382","Moore","Moore","ONMO_LA1S",-16.859841,146.2256785,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_385","Spis-ONMO-385","Moore","Moore","ONMO_LA1S",-16.859841,146.2256785,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_386","Spis-ONMO-386","Moore","Moore","ONMO_LA1S",-16.859841,146.2256785,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_393","Spis-ONMO-393","Moore","Moore","ONMO_LA1D",-16.8599245,146.2257455,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_395","Spis-ONMO-395","Moore","Moore","ONMO_LA1D",-16.8599245,146.2257455,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_396","Spis-ONMO-396","Moore","Moore","ONMO_LA1D",-16.8599245,146.2257455,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_403","Spis-ONMO-403","Moore","Moore","ONMO_BA1D",-16.8471725,146.2174315,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_404","Spis-ONMO-404","Moore","Moore","ONMO_BA1D",-16.8471725,146.2174315,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_408","Spis-ONMO-408","Moore","Moore","ONMO_BA1D",-16.8471725,146.2174315,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_410","Spis-ONMO-410","Moore","Moore","ONMO_BA1D",-16.8471725,146.2174315,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_412","Spis-ONMO-412","Moore","Moore","ONMO_BA1D",-16.8471725,146.2174315,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_414","Spis-ONMO-414","Moore","Moore","ONMO_BA2D",-16.881947,146.1837795,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_415","Spis-ONMO-415","Moore","Moore","ONMO_BA2D",-16.881947,146.1837795,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_416","Spis-ONMO-416","Moore","Moore","ONMO_BA2D",-16.881947,146.1837795,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_419","Spis-ONMO-419","Moore","Moore","ONMO_BA2D",-16.881947,146.1837795,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_ONMO_427","Spis-ONMO-427","Moore","Moore","ONMO_BA2S",-16.8820015,146.183993,26.05,26.55,26.52,26.63,26.32,25.98,25.61,26.24,26.09,26.02,26.42,26.64,25.77,27.06,26.11,26.01,26.54,26.41,26.52,26.39,26.46,26.14,26.36,26.44,26.83,27.17,26.31,26.34,26.73,26.43,26.67,27.46,27.02,26.63,26.32,27.04,27.11,27.47,27.1,27.25
"Spis_PAOR_545","Spis-PAOR-545","Pelorus","Pelorus","PAOR_FL1D",-18.57151,146.49538,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAOR_548","Spis-PAOR-548","Pelorus","Pelorus","PAOR_FL1D",-18.57151,146.49538,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAOR_550","Spis-PAOR-550","Pelorus","Pelorus","PAOR_FL1D",-18.57151,146.49538,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAOR_551","Spis-PAOR-551","Pelorus","Pelorus","PAOR_FL1D",-18.57151,146.49538,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_528","Spis-PAPE-528","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_529","Spis-PAPE-529","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_530","Spis-PAPE-530","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_531","Spis-PAPE-531","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_532","Spis-PAPE-532","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_533","Spis-PAPE-533","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_535","Spis-PAPE-535","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_538","Spis-PAPE-538","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_539","Spis-PAPE-539","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_540","Spis-PAPE-540","Pelorus","Pelorus","PAPE_FR1D",-18.53935,146.4995,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_541","Spis-PAPE-541","Pelorus","Pelorus","PAPE_BA1D",-18.55054,146.48822,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_542","Spis-PAPE-542","Pelorus","Pelorus","PAPE_BA1D",-18.55054,146.48822,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_543","Spis-PAPE-543","Pelorus","Pelorus","PAPE_BA1D",-18.55054,146.48822,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_558","Spis-PAPE-558","Pelorus","Pelorus","PAPE_BA2S",-18.54103,146.48862,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_562","Spis-PAPE-562","Pelorus","Pelorus","PAPE_BA2S",-18.54103,146.48862,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_564","Spis-PAPE-564","Pelorus","Pelorus","PAPE_BA2S",-18.54103,146.48862,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
"Spis_PAPE_566","Spis-PAPE-566","Pelorus","Pelorus","PAPE_BA2D",-18.54083,146.48846,25.4,26.11,26.09,26.15,25.72,25.39,25.42,25.77,25.85,25.57,26.02,26.14,25.44,26.58,25.58,25.34,26.17,25.94,26.18,26.01,26.01,25.65,25.73,25.8,26.29,26.38,25.53,25.68,26.15,25.93,26.34,26.88,26.59,26.24,25.77,26.41,26.5,26.69,26.43,26.64
